25.5,0.0003611763
25.6,0.0000301931
25.7,0.0000702920
25.8,0.0000215443
25.9,0.0000110348
26.0,0.0000099116
26.1,0.0000021099
26.2,0.0000075672
26.3,0.0000125725
26.4,0.0000019894
26.5,0.0000003372
26.6,0.0000032457
26.7,0.0000004473
26.8,0.0000648038
26.9,0.0000003491
27.0,0.0000002809
27.1,0.0000000737
27.2,0.0000011342
27.3,0.0000001834
27.4,0.0000000317
27.5,0.0000000446
27.6,0.0000000019
27.7,0.0000000351
27.8,0.0000001261
27.9,0.0000000280
28.0,0.0000000484
28.1,0.0000001613
28.2,0.0000000099
28.3,0.0000009022
28.4,0.0000058394
28.5,0.0000001272
28.6,0.0001446858
28.7,0.0000946774
28.8,0.0000778364
28.9,0.0000108271
29.0,0.0000280634
29.1,0.0001550748
29.2,0.0001082427
29.3,0.0000063940
29.4,0.0002430662
29.5,0.0000213633
29.6,0.0000208458
29.7,0.0000006659
29.8,0.0000037898
29.9,0.0000000201
30.0,0.0000000105
30.1,0.0000000036
30.2,0.0000000117
30.3,0.0000002025
30.4,0.0000000004
30.5,0.0000000518
30.6,0.0000000196
30.7,0.0000000051
30.8,0.0000019326
30.9,0.0000000135
31.0,0.0000002765
31.1,0.0010317325
31.2,0.0001296426
31.3,0.0000141400
31.4,0.0001011825
31.5,0.0005891981
31.6,0.0002479642
31.7,0.0000002965
31.8,0.0000139756
31.9,0.0000033161
32.0,0.0002054010
32.1,0.0002625042
32.2,0.0000003307
32.3,0.0000116854
32.4,0.0000012596
32.5,0.0000000030
32.6,0.0000000642
32.7,0.0000000633
32.8,0.0000000666
32.9,0.0000000235
33.0,0.0000000139
33.1,0.0000001810
33.2,0.0000000399
33.3,0.0000000017
33.4,0.0000000008
33.5,0.0000000243
33.6,0.0000196464
33.7,0.0000012729
33.8,0.0000001862
33.9,0.0000202801
34.0,0.0000014001
34.1,0.0000000004
34.2,0.0000000107
34.3,0.0000001061
34.4,0.0000000001
34.5,0.0000000366
34.6,0.0000144722
34.7,0.0000001543
34.8,0.0000000119
34.9,0.0000000003
35.0,0.0000000001
35.1,0.0000002556
35.2,0.0000008434
35.3,0.0000102341
35.4,0.0000037462
35.5,0.0000051380
35.6,0.0000987095
35.7,0.0000023855
35.8,0.0000162250
35.9,0.0000067617
36.0,0.0000603936
36.1,0.0000632224
36.2,0.0003360810
36.3,0.0000943560
36.4,0.0000766554
36.5,0.0002062590
36.6,0.0000341139
36.7,0.0001102763
36.8,0.0000081907
36.9,0.0000608947
37.0,0.0000436131
37.1,0.0000147037
37.2,0.0000429584
37.3,0.0000939439
37.4,0.0001218033
37.5,0.0000160955
37.6,0.0000722545
37.7,0.0000031813
37.8,0.0007138518
37.9,0.0000240158
38.0,0.0000154383
38.1,0.0000003930
38.2,0.0000011342
38.3,0.0000245818
38.4,0.0000000671
38.5,0.0000067546
38.6,0.0000260402
38.7,0.0000011954
38.8,0.0000048614
38.9,0.0002953902
39.0,0.0004393692
39.1,0.0001755558
39.2,0.0000267017
39.3,0.0000828643
39.4,0.0000330263
39.5,0.0000001541
39.6,0.0000173317
39.7,0.0000010875
39.8,0.0000020319
39.9,0.0000376225
40.0,0.0002099389
40.1,0.0001220022
40.2,0.0003181739
40.3,0.0000069316
40.4,0.0001628949
40.5,0.0011277308
40.6,0.0054972717
40.7,0.0084878635
40.8,0.0000045170
40.9,0.0003505430
41.0,0.0000087078
41.1,0.0000000316
41.2,0.0000002306
41.3,0.0001622180
41.4,0.0000097153
41.5,0.0000123732
41.6,0.0012561177
41.7,0.0001878886
41.8,0.0000047394
41.900000000000006,0.0000052405
42.0,0.0000151322
42.1,0.0000202250
42.2,0.0000000034
42.3,0.0000005486
42.400000000000006,0.0000000079
42.5,0.0000000403
42.6,0.0000035549
42.7,0.0000000009
42.8,0.0000004614
42.900000000000006,0.0000013133
43.0,0.0000025569
43.1,0.0000046188
43.2,0.0001291838
43.3,0.0003179620
43.400000000000006,0.0000023458
43.5,0.0000092790
43.6,0.0000477708
