25.5,0.0000296478
25.6,0.0000058741
25.7,0.0000184574
25.8,0.0000914534
25.9,0.0000107230
26.0,0.0000268890
26.1,0.0000030402
26.2,0.0000104504
26.3,0.0000978908
26.4,0.0000098578
26.5,0.0000057038
26.6,0.0000079122
26.7,0.0000001400
26.8,0.0000097890
26.9,0.0000000207
27.0,0.0000000518
27.1,0.0000000158
27.2,0.0000000841
27.3,0.0000000128
27.4,0.0000000014
27.5,0.0000000009
27.6,0.0000000002
27.7,0.0000000031
27.8,0.0000001017
27.9,0.0000000140
28.0,0.0000000110
28.1,0.0000006462
28.2,0.0000000208
28.3,0.0000017582
28.4,0.0000108649
28.5,0.0000000356
28.6,0.0000356173
28.7,0.0004258048
28.8,0.0000957111
28.9,0.0000165265
29.0,0.0000138062
29.1,0.0000397367
29.2,0.0000219506
29.3,0.0000018005
29.4,0.0000108791
29.5,0.0000013375
29.6,0.0000052909
29.7,0.0000000491
29.8,0.0000005662
29.9,0.0000000008
30.0,0.0000000007
30.1,0.0000000000
30.2,0.0000000038
30.3,0.0000000175
30.4,0.0000000003
30.5,0.0000000031
30.6,0.0000000030
30.7,0.0000000037
30.8,0.0000007721
30.9,0.0000000656
31.0,0.0000000793
31.1,0.0002405291
31.2,0.0005019739
31.3,0.0000377738
31.4,0.0001425503
31.5,0.0021053937
31.6,0.0005906704
31.7,0.0000004208
31.8,0.0000153190
31.9,0.0000025275
32.0,0.0000244902
32.1,0.0000830957
32.2,0.0000000500
32.3,0.0000050562
32.4,0.0000000856
32.5,0.0000000002
32.6,0.0000000017
32.7,0.0000000129
32.8,0.0000000112
32.9,0.0000000003
33.0,0.0000000005
33.1,0.0000000082
33.2,0.0000000016
33.3,0.0000000002
33.4,0.0000000012
33.5,0.0000000734
33.6,0.0001578665
33.7,0.0000045903
33.8,0.0000038835
33.9,0.0000436733
34.0,0.0000002590
34.1,0.0000000001
34.2,0.0000000004
34.3,0.0000000006
34.4,0.0000000000
34.5,0.0000000008
34.6,0.0000187299
34.7,0.0000011703
34.8,0.0000000024
34.9,0.0000000011
35.0,0.0000000009
35.1,0.0000003183
35.2,0.0000031575
35.3,0.0000172491
35.4,0.0000038012
35.5,0.0000126029
35.6,0.0000355252
35.7,0.0000146409
35.8,0.0000156105
35.9,0.0000097476
36.0,0.0000339095
36.1,0.0054239868
36.2,0.0000745998
36.3,0.0000227626
36.4,0.0004010306
36.5,0.0004421957
36.6,0.0000152340
36.7,0.0000088403
36.8,0.0000034932
36.9,0.0000065428
37.0,0.0000171046
37.1,0.0000549962
37.2,0.0000065687
37.3,0.0000915552
37.4,0.0001304860
37.5,0.0000012014
37.6,0.0000142117
37.7,0.0000018915
37.8,0.0000640162
37.9,0.0000038620
38.0,0.0000021072
38.1,0.0000001400
38.2,0.0000005654
38.3,0.0000053844
38.4,0.0000000054
38.5,0.0000011736
38.6,0.0000056963
38.7,0.0000019196
38.8,0.0000118300
38.9,0.0025429016
39.0,0.0006668142
39.1,0.0000550362
39.2,0.0005911168
