25.5,0.0000092905
25.6,0.0000002655
25.7,0.0000009600
25.8,0.0000015566
25.9,0.0000000136
26.0,0.0000063154
26.1,0.0000001809
26.2,0.0000000073
26.3,0.0000000053
26.4,0.0000000075
26.5,0.0000000004
26.6,0.0000004908
26.7,0.0000000023
26.8,0.0000000343
26.9,0.0000000000
27.0,0.0000000001
27.1,0.0000000000
27.2,0.0000000002
27.3,0.0000000000
27.4,0.0000000000
27.5,0.0000000000
27.6,0.0000000000
27.7,0.0000000000
27.8,0.0000000000
27.9,0.0000000000
28.0,0.0000000000
28.1,0.0000000001
28.2,0.0000000000
28.3,0.0000000014
28.4,0.0000000827
28.5,0.0000000001
28.6,0.0000004342
28.7,0.0000004108
28.8,0.0000005093
28.9,0.0000000567
29.0,0.0000001517
29.1,0.0000004760
29.2,0.0000023729
29.3,0.0000000627
29.4,0.0000072671
29.5,0.0000002458
29.6,0.0000005527
29.7,0.0000000012
29.8,0.0000000018
29.9,0.0000000000
30.0,0.0000000000
30.1,0.0000000000
30.2,0.0000000000
30.3,0.0000000000
30.4,0.0000000000
30.5,0.0000000000
30.6,0.0000000000
30.7,0.0000000000
30.8,0.0000000018
30.9,0.0000000000
31.0,0.0000000001
31.1,0.0000064679
31.2,0.0000018302
31.3,0.0000027461
31.4,0.0000010419
31.5,0.0000104616
31.6,0.0000023080
31.7,0.0000000022
31.8,0.0000001066
31.9,0.0000000059
32.0,0.0000086468
32.1,0.0000048741
32.2,0.0000000003
32.3,0.0000001437
32.4,0.0000000028
32.5,0.0000000000
32.6,0.0000000000
32.7,0.0000000000
32.8,0.0000000000
32.9,0.0000000000
33.0,0.0000000000
33.1,0.0000000000
33.2,0.0000000000
33.3,0.0000000000
33.4,0.0000000000
33.5,0.0000000000
33.6,0.0000000913
33.7,0.0000000048
33.8,0.0000000010
33.9,0.0000001235
34.0,0.0000000008
34.1,0.0000000000
34.2,0.0000000000
34.3,0.0000000000
34.4,0.0000000000
34.5,0.0000000000
34.6,0.0000000866
34.7,0.0000000004
34.8,0.0000000000
34.9,0.0000000000
35.0,0.0000000000
35.1,0.0000000123
35.2,0.0000000098
35.3,0.0000000905
35.4,0.0000000197
35.5,0.0000047891
35.6,0.0000029377
35.7,0.0000000795
35.8,0.0000012097
35.9,0.0000006106
36.0,0.0000000775
36.1,0.0000005911
36.2,0.0000006661
36.3,0.0000000377
36.4,0.0000000041
36.5,0.0000013053
36.6,0.0000001177
36.7,0.0000015670
36.8,0.0000001071
36.9,0.0000006731
37.0,0.0000000689
37.1,0.0000002840
37.2,0.0000000035
37.3,0.0000009104
37.4,0.0000006834
37.5,0.0000000435
37.6,0.0000000940
37.7,0.0000000224
37.8,0.0000040079
37.9,0.0000006381
38.0,0.0000003845
38.1,0.0000000056
38.2,0.0000000104
38.3,0.0000019682
38.4,0.0000000005
38.5,0.0000000212
38.6,0.0000003907
38.7,0.0000000534
38.8,0.0000001918
38.9,0.0000003522
39.0,0.0000219930
39.1,0.0001784317
39.2,0.0000029435
39.3,0.0000218107
39.4,0.0000013407
39.5,0.0000000082
39.6,0.0000004862
39.7,0.0000000581
39.8,0.0000000223
39.9,0.0000011437
40.0,0.0000962389
40.1,0.0000021303
40.2,0.0000685230
40.3,0.0000001288
40.4,0.0000053597
40.5,0.0001119304
40.6,0.0000052862
40.7,0.0001876279
40.8,0.0000000018
40.9,0.0000021118
41.0,0.0000000807
41.1,0.0000000000
41.2,0.0000000000
41.3,0.0000005611
41.4,0.0000000320
41.5,0.0000000578
41.6,0.0002707614
41.7,0.0000299002
41.8,0.0000000681
41.900000000000006,0.0000000569
42.0,0.0000000238
42.1,0.0000000077
42.2,0.0000000000
42.3,0.0000000015
42.400000000000006,0.0000000000
42.5,0.0000000001
42.6,0.0000005385
42.7,0.0000000000
42.8,0.0000000099
42.900000000000006,0.0000000479
43.0,0.0000000112
43.1,0.0000000323
43.2,0.0000089473
43.3,0.0000157009
43.400000000000006,0.0000000339
43.5,0.0000000644
43.6,0.0000035827
43.7,0.0000000004
43.8,0.0000012203
43.900000000000006,0.0000006182
44.0,0.0000441439
44.1,0.0000026211
44.2,0.0000227784
44.3,0.0000000612
44.400000000000006,0.0000012989
44.5,0.0000002685
44.6,0.0000001986
44.7,0.0000000041
44.8,0.0000000052
44.900000000000006,0.0000000010
45.0,0.0000000017
45.1,0.0000000062
45.2,0.0000000000
45.3,0.0000000000
45.400000000000006,0.0000000000
45.5,0.0000002487
45.6,0.0000007983
45.7,0.0000039722
45.8,0.0000393332
45.900000000000006,0.0000002560
46.0,0.0000003425
46.1,0.0000037361
46.2,0.0000001042
46.3,0.0000000110
46.400000000000006,0.0000002768
46.5,0.0000016760
46.6,0.0000001346
46.7,0.0000005211
46.8,0.0000000244
46.900000000000006,0.0000005292
47.0,0.0000005587
47.1,0.0000097301
47.2,0.0000004580
47.3,0.0000000138
47.400000000000006,0.0000002283
47.5,0.0000001297
47.6,0.0000000187
47.7,0.0000000781
47.8,0.0000000120
47.900000000000006,0.0000003016
48.0,0.0000001363
48.1,0.0000000000
48.2,0.0000000000
48.3,0.0000000013
48.400000000000006,0.0000146293
48.5,0.0000005407
48.6,0.0000018433
48.7,0.0000000940
48.8,0.0000010945
48.900000000000006,0.0000000016
49.0,0.0000000032
49.1,0.0000001899
49.2,0.0000000000
49.3,0.0000000000
49.400000000000006,0.0000000002
49.5,0.0000000000
49.6,0.0000000645
49.7,0.0000000000
49.8,0.0000000000
49.900000000000006,0.0000000001
50.0,0.0000000000
50.1,0.0000000000
50.2,0.0000000000
50.3,0.0000000000
50.400000000000006,0.0000001739
50.5,0.0000000001
50.6,0.0000000000
50.7,0.0000009408
50.8,0.0000000000
50.900000000000006,0.0000000000
51.0,0.0000000008
51.1,0.0000000000
51.2,0.0000000009
51.3,0.0000000000
51.400000000000006,0.0000000000
51.5,0.0000001382
51.6,0.0000000175
51.7,0.0000000000
51.8,0.0000000018
51.900000000000006,0.0000003845
52.0,0.0000000185
52.1,0.0000000004
52.2,0.0000000100
52.3,0.0000000086
52.400000000000006,0.0000004360
52.5,0.0000005711
52.6,0.0000027143
52.7,0.0000042101
52.8,0.0000030272
52.900000000000006,0.0000000990
53.0,0.0003103290
53.1,0.0000023117
53.2,0.0000068598
53.3,0.0000001594
53.400000000000006,0.0000000232
53.5,0.0000000126
53.6,0.0000000002
53.7,0.0000000074
53.8,0.0000000009
53.900000000000006,0.0000000002
54.0,0.0000000059
54.1,0.0000000005
54.2,0.0000000020
54.3,0.0000000153
54.400000000000006,0.0000000011
54.5,0.0000011354
54.6,0.0000000000
54.7,0.0000000004
54.8,0.0000000015
54.900000000000006,0.0000000001
55.0,0.0000000000
55.1,0.0000002437
55.2,0.0000000001
55.3,0.0000000005
55.400000000000006,0.0000000001
55.5,0.0000000018
55.6,0.0000000000
55.7,0.0000000001
55.8,0.0000000000
55.900000000000006,0.0000000000
56.0,0.0000000000
56.1,0.0000000000
56.2,0.0000000000
56.3,0.0000000000
56.400000000000006,0.0000000000
56.5,0.0000000000
56.6,0.0000000000
56.7,0.0000000000
56.8,0.0000000000
56.900000000000006,0.0000000000
57.0,0.0000000000
57.1,0.0000000000
57.2,0.0000000002
57.3,0.0000000236
57.400000000000006,0.0000000021
57.5,0.0000000028
57.6,0.0000000000
57.7,0.0000000078
57.800000000000004,0.0000000283
57.9,0.0000000141
58.0,0.0000000214
58.1,0.0000000031
58.2,0.0000000034
58.300000000000004,0.0000000000
58.4,0.0000000031
58.5,0.0000012155
58.6,0.0000000000
58.7,0.0000000000
58.800000000000004,0.0000000780
58.9,0.0000000084
59.0,0.0000000002
59.1,0.0000000027
59.2,0.0000003541
59.300000000000004,0.0000000025
59.4,0.0000000000
59.5,0.0000000000
59.6,0.0000000001
59.7,0.0000000003
59.800000000000004,0.0000000128
59.9,0.0000000003
60.0,0.0000000311
60.1,0.0000000047
60.2,0.0000000001
60.300000000000004,0.0000000098
60.4,0.0000000000
