25.5,0.0000130819
25.6,0.0000045362
25.7,0.0000052226
25.8,0.0000284883
25.9,0.0000005737
26.0,0.0000543652
26.1,0.0000014985
26.2,0.0000092869
26.3,0.0000075605
26.4,0.0000009528
26.5,0.0000028453
26.6,0.0000141945
26.7,0.0000001635
26.8,0.0000015977
26.9,0.0000000070
27.0,0.0000000146
27.1,0.0000000052
27.2,0.0000001823
27.3,0.0000000337
27.4,0.0000000018
27.5,0.0000000027
27.6,0.0000000000
27.7,0.0000000012
27.8,0.0000000091
27.9,0.0000000023
28.0,0.0000000107
28.1,0.0000000164
28.2,0.0000000005
28.3,0.0000001225
28.4,0.0000020610
28.5,0.0000000132
28.6,0.0000276573
28.7,0.0000162738
28.8,0.0000505374
28.9,0.0000013085
29.0,0.0000021978
29.1,0.0000053398
29.2,0.0000155922
29.3,0.0000057108
29.4,0.0000239076
29.5,0.0000045502
29.6,0.0000099505
29.7,0.0000003879
29.8,0.0000000696
29.9,0.0000000003
30.0,0.0000000004
30.1,0.0000000001
30.2,0.0000000001
30.3,0.0000000091
30.4,0.0000000000
30.5,0.0000000026
30.6,0.0000000003
30.7,0.0000000004
30.8,0.0000005566
30.9,0.0000000004
31.0,0.0000000103
31.1,0.0003204528
31.2,0.0000589843
31.3,0.0000217161
31.4,0.0000718812
31.5,0.0005373745
31.6,0.0000779222
31.7,0.0000001758
31.8,0.0000098263
31.9,0.0000006626
32.0,0.0000660625
32.1,0.0002764978
32.2,0.0000000460
32.3,0.0000154263
32.4,0.0000001937
32.5,0.0000000019
32.6,0.0000000082
32.7,0.0000000061
32.8,0.0000000052
32.9,0.0000000024
33.0,0.0000000003
33.1,0.0000000093
33.2,0.0000000076
33.3,0.0000000000
33.4,0.0000000000
33.5,0.0000000120
33.6,0.0000523408
33.7,0.0000034898
33.8,0.0000001889
33.9,0.0000126102
34.0,0.0000002584
34.1,0.0000000001
34.2,0.0000000003
34.3,0.0000000192
34.4,0.0000000000
34.5,0.0000000056
34.6,0.0000421176
34.7,0.0000000853
34.8,0.0000000029
34.9,0.0000000012
35.0,0.0000000002
35.1,0.0000031391
35.2,0.0000054178
35.3,0.0000144212
35.4,0.0000036193
35.5,0.0000092064
35.6,0.0002595061
35.7,0.0000225627
35.8,0.0000272000
35.9,0.0000379172
36.0,0.0000611909
36.1,0.0026803175
36.2,0.0001368144
36.3,0.0000133680
36.4,0.0000230531
36.5,0.0004195277
36.6,0.0001321720
36.7,0.0000692464
36.8,0.0000198765
36.9,0.0000067276
37.0,0.0000015707
37.1,0.0000088545
37.2,0.0000014553
37.3,0.0000132399
37.4,0.0000696040
37.5,0.0000034291
37.6,0.0000070328
37.7,0.0000003690
37.8,0.0000347689
37.9,0.0000062369
38.0,0.0000036672
38.1,0.0000001066
38.2,0.0000002113
38.3,0.0000044887
38.4,0.0000000014
38.5,0.0000005184
38.6,0.0000070882
38.7,0.0000005643
38.8,0.0000040456
38.9,0.0007900489
39.0,0.0015643210
39.1,0.0004278845
39.2,0.0006062693
39.3,0.0015234904
39.4,0.0000916105
39.5,0.0000005853
39.6,0.0000555889
39.7,0.0000018439
39.8,0.0000039326
39.9,0.0000339669
40.0,0.0005655168
40.1,0.0000461316
40.2,0.0000918968
40.3,0.0000010793
40.4,0.0000112623
40.5,0.0005247034
40.6,0.0002069682
40.7,0.0023349316
40.8,0.0000000947
40.9,0.0000352573
41.0,0.0000053860
41.1,0.0000000004
41.2,0.0000000095
41.3,0.0000658965
41.4,0.0000055193
41.5,0.0000544045
41.6,0.0018068780
41.7,0.0029234847
41.8,0.0000124416
41.900000000000006,0.0000125822
42.0,0.0000046409
42.1,0.0000064500
42.2,0.0000000094
42.3,0.0000002958
42.400000000000006,0.0000000034
42.5,0.0000002819
42.6,0.0000333833
42.7,0.0000000002
42.8,0.0000006547
42.900000000000006,0.0000043714
43.0,0.0000036362
43.1,0.0000019046
43.2,0.0003496574
43.3,0.0003195605
43.400000000000006,0.0000002076
43.5,0.0000018829
43.6,0.0000605464
43.7,0.0000000585
43.8,0.0000123823
43.900000000000006,0.0000615638
44.0,0.0028861512
44.1,0.0007844978
44.2,0.0009139786
44.3,0.0000386783
44.400000000000006,0.0001130471
44.5,0.0000165617
44.6,0.0000054536
44.7,0.0000005083
44.8,0.0000014454
44.900000000000006,0.0000000457
45.0,0.0000001480
45.1,0.0000000645
45.2,0.0000000005
45.3,0.0000000001
45.400000000000006,0.0000000005
45.5,0.0000050639
45.6,0.0000061440
45.7,0.0000216524
45.8,0.0001253129
45.900000000000006,0.0000035337
46.0,0.0000012513
46.1,0.0000069923
46.2,0.0000011454
46.3,0.0000003368
46.400000000000006,0.0000004506
46.5,0.0000962563
46.6,0.0000109338
46.7,0.0000278997
46.8,0.0000005124
46.900000000000006,0.0000091735
47.0,0.0000017433
47.1,0.0001518784
47.2,0.0000412791
47.3,0.0000077978
47.400000000000006,0.0000049272
47.5,0.0000011285
47.6,0.0000053651
47.7,0.0000015917
47.8,0.0000013649
47.900000000000006,0.0000634400
48.0,0.0000061357
48.1,0.0000000028
48.2,0.0000000001
48.3,0.0000001202
48.400000000000006,0.0005780289
48.5,0.0000205825
48.6,0.0000129172
48.7,0.0000029310
48.8,0.0000118291
48.900000000000006,0.0000000597
49.0,0.0000002089
49.1,0.0000054761
49.2,0.0000000227
49.3,0.0000000032
49.400000000000006,0.0000000147
49.5,0.0000000008
49.6,0.0000006178
49.7,0.0000000109
49.8,0.0000000097
49.900000000000006,0.0000000120
50.0,0.0000000009
50.1,0.0000000028
50.2,0.0000000007
50.3,0.0000000000
50.400000000000006,0.0000066568
50.5,0.0000000108
50.6,0.0000000039
50.7,0.0000241355
50.8,0.0000000000
50.900000000000006,0.0000000116
51.0,0.0000000801
51.1,0.0000000032
51.2,0.0000000128
51.3,0.0000000040
51.400000000000006,0.0000000023
51.5,0.0000047065
51.6,0.0000014429
51.7,0.0000000029
51.8,0.0000002209
51.900000000000006,0.0000100021
52.0,0.0000002359
52.1,0.0000000622
52.2,0.0000038263
52.3,0.0000063493
52.400000000000006,0.0004693289
52.5,0.0007105528
52.6,0.0022553802
52.7,0.0004623265
52.8,0.0001423755
52.900000000000006,0.0000600690
53.0,0.0151873874
53.1,0.0003215208
53.2,0.0025675590
53.3,0.0007305447
53.400000000000006,0.0003130877
53.5,0.0001081226
53.6,0.0000083342
53.7,0.0000233297
53.8,0.0000226810
53.900000000000006,0.0000024820
54.0,0.0000178859
54.1,0.0000026430
54.2,0.0000021871
54.3,0.0000408470
54.400000000000006,0.0000028912
54.5,0.0000551793
54.6,0.0000000170
54.7,0.0000005818
54.8,0.0000003565
54.900000000000006,0.0000001020
55.0,0.0000000018
55.1,0.0000906053
55.2,0.0000000315
55.3,0.0000003740
55.400000000000006,0.0000000210
55.5,0.0000001424
55.6,0.0000000006
55.7,0.0000000127
55.8,0.0000000004
55.900000000000006,0.0000000014
56.0,0.0000000003
56.1,0.0000000000
56.2,0.0000000000
56.3,0.0000000001
56.400000000000006,0.0000000000
56.5,0.0000000005
56.6,0.0000000000
56.7,0.0000000000
56.8,0.0000000000
56.900000000000006,0.0000000000
57.0,0.0000000011
57.1,0.0000000005
57.2,0.0000006056
57.3,0.0000194218
57.400000000000006,0.0000146537
57.5,0.0001173583
