25.5,0.0000065313
25.6,0.0000001579
25.7,0.0000024870
25.8,0.0000069955
25.9,0.0000004726
26.0,0.0000071741
26.1,0.0000017068
26.2,0.0000008981
26.3,0.0000002443
26.4,0.0000001930
26.5,0.0000000671
26.6,0.0000005392
26.7,0.0000000193
26.8,0.0000007313
26.9,0.0000000013
27.0,0.0000000068
27.1,0.0000000056
27.2,0.0000000460
27.3,0.0000000108
27.4,0.0000000008
27.5,0.0000000057
27.6,0.0000000012
27.7,0.0000000052
27.8,0.0000000138
27.9,0.0000000009
28.0,0.0000000014
28.1,0.0000000444
28.2,0.0000000046
28.3,0.0000001042
28.4,0.0000008828
28.5,0.0000000072
28.6,0.0000310084
28.7,0.0000049065
28.8,0.0000117704
28.9,0.0000017765
29.0,0.0000037091
29.1,0.0000021584
29.2,0.0000007505
29.3,0.0000000681
29.4,0.0000037557
29.5,0.0000000462
29.6,0.0000001083
29.7,0.0000000016
29.8,0.0000000246
29.9,0.0000000000
30.0,0.0000000001
30.1,0.0000000000
30.2,0.0000000001
30.3,0.0000000019
30.4,0.0000000000
30.5,0.0000000005
30.6,0.0000000001
30.7,0.0000000001
30.8,0.0000001368
30.9,0.0000000001
31.0,0.0000000054
31.1,0.0000759837
31.2,0.0000057523
31.3,0.0000033536
31.4,0.0000090312
31.5,0.0001792656
31.6,0.0000380252
31.7,0.0000000771
31.8,0.0000030331
31.9,0.0000003556
32.0,0.0000101883
32.1,0.0000725815
32.2,0.0000000014
32.3,0.0000001204
32.4,0.0000000076
32.5,0.0000000000
32.6,0.0000000001
32.7,0.0000000005
32.8,0.0000000021
32.9,0.0000000001
33.0,0.0000000001
33.1,0.0000000059
33.2,0.0000000003
33.3,0.0000000001
33.4,0.0000000000
33.5,0.0000000006
33.6,0.0000065999
33.7,0.0000004650
33.8,0.0000001663
33.9,0.0000016225
34.0,0.0000002117
34.1,0.0000000000
34.2,0.0000000001
34.3,0.0000000026
34.4,0.0000000000
34.5,0.0000000008
34.6,0.0000026985
34.7,0.0000000345
34.8,0.0000000009
34.9,0.0000000009
35.0,0.0000000003
35.1,0.0000000993
35.2,0.0000006850
35.3,0.0000089768
35.4,0.0000007525
35.5,0.0000066081
35.6,0.0000022559
35.7,0.0000008643
35.8,0.0000000960
35.9,0.0000005040
36.0,0.0000000956
36.1,0.0000594837
36.2,0.0000105588
36.3,0.0000026077
36.4,0.0000014012
36.5,0.0000075387
36.6,0.0000001305
36.7,0.0000002852
36.8,0.0000002145
36.9,0.0000010165
37.0,0.0000010468
37.1,0.0000093845
37.2,0.0000005749
37.3,0.0000083524
37.4,0.0000106909
37.5,0.0000001522
37.6,0.0000013408
37.7,0.0000001177
37.8,0.0000087614
37.9,0.0000064262
38.0,0.0000007551
38.1,0.0000000377
38.2,0.0000002495
38.3,0.0000076200
38.4,0.0000000071
38.5,0.0000007208
38.6,0.0000032827
38.7,0.0000004338
38.8,0.0000009282
38.9,0.0000257074
39.0,0.0000244423
39.1,0.0000094549
39.2,0.0000065207
39.3,0.0000257045
39.4,0.0000034773
39.5,0.0000000129
39.6,0.0000017015
39.7,0.0000001560
39.8,0.0000003018
39.9,0.0000019858
40.0,0.0000575675
40.1,0.0000041474
40.2,0.0000657218
40.3,0.0000001553
40.4,0.0000182701
40.5,0.0000545184
40.6,0.0000256532
40.7,0.0005478473
40.8,0.0000000295
40.9,0.0000016821
41.0,0.0000010653
41.1,0.0000000001
41.2,0.0000000044
41.3,0.0000037192
41.4,0.0000002048
41.5,0.0000017202
41.6,0.0007618727
41.7,0.0001499615
41.8,0.0000001620
41.900000000000006,0.0000003886
42.0,0.0000003209
42.1,0.0000002523
42.2,0.0000000017
42.3,0.0000000456
42.400000000000006,0.0000000009
42.5,0.0000000084
42.6,0.0000089845
42.7,0.0000000000
42.8,0.0000000381
42.900000000000006,0.0000001236
43.0,0.0000001164
43.1,0.0000003982
43.2,0.0000463092
43.3,0.0003478583
43.400000000000006,0.0000015140
43.5,0.0000020464
43.6,0.0000453059
43.7,0.0000000217
43.8,0.0000021754
43.900000000000006,0.0000148073
44.0,0.0001446619
44.1,0.0001004357
44.2,0.0004023801
44.3,0.0000073397
44.400000000000006,0.0005784409
44.5,0.0000272349
44.6,0.0000538655
44.7,0.0000009954
44.8,0.0000030230
44.900000000000006,0.0000007838
45.0,0.0000004959
45.1,0.0000002204
45.2,0.0000000009
45.3,0.0000000005
45.400000000000006,0.0000000071
45.5,0.0000082801
45.6,0.0000142758
45.7,0.0000337852
45.8,0.0001592309
45.900000000000006,0.0000017176
46.0,0.0000012183
46.1,0.0000010684
46.2,0.0000000151
46.3,0.0000000119
46.400000000000006,0.0000008172
46.5,0.0000572334
46.6,0.0000002013
46.7,0.0000008911
46.8,0.0000000480
46.900000000000006,0.0000027205
47.0,0.0000017863
47.1,0.0000842818
47.2,0.0000075169
47.3,0.0000058873
47.400000000000006,0.0000108437
47.5,0.0000105515
47.6,0.0000127697
47.7,0.0000036788
47.8,0.0000007860
47.900000000000006,0.0000245922
48.0,0.0000016569
48.1,0.0000000065
48.2,0.0000000005
48.3,0.0000000587
48.400000000000006,0.0001357346
48.5,0.0000055584
48.6,0.0000023214
48.7,0.0000006537
48.8,0.0000028102
48.900000000000006,0.0000000823
49.0,0.0000000174
49.1,0.0000023743
49.2,0.0000000146
49.3,0.0000000008
49.400000000000006,0.0000000046
49.5,0.0000000001
49.6,0.0000004587
49.7,0.0000000095
49.8,0.0000000002
49.900000000000006,0.0000000345
50.0,0.0000000006
50.1,0.0000000007
50.2,0.0000000001
50.3,0.0000000000
50.400000000000006,0.0000005852
50.5,0.0000000020
50.6,0.0000000005
50.7,0.0000007643
50.8,0.0000000000
50.900000000000006,0.0000000025
51.0,0.0000000424
51.1,0.0000000000
51.2,0.0000000364
51.3,0.0000000005
51.400000000000006,0.0000000113
51.5,0.0000065884
51.6,0.0000013282
51.7,0.0000000139
51.8,0.0000000392
51.900000000000006,0.0000120692
52.0,0.0000000716
52.1,0.0000000016
52.2,0.0000002075
52.3,0.0000001967
52.400000000000006,0.0000627324
52.5,0.0002028904
52.6,0.0004128099
52.7,0.0000562082
52.8,0.0000734354
52.900000000000006,0.0000212534
53.0,0.0019954001
53.1,0.0000307873
53.2,0.0003377163
53.3,0.0001074099
53.400000000000006,0.0000187133
53.5,0.0000010699
53.6,0.0000001371
53.7,0.0000001858
53.8,0.0000000858
53.900000000000006,0.0000000227
54.0,0.0000000837
54.1,0.0000000938
54.2,0.0000000284
54.3,0.0000007649
54.400000000000006,0.0000000602
54.5,0.0000181297
54.6,0.0000000007
54.7,0.0000000263
54.8,0.0000000294
54.900000000000006,0.0000000105
55.0,0.0000000003
55.1,0.0000058095
55.2,0.0000000138
55.3,0.0000000457
55.400000000000006,0.0000000113
55.5,0.0000000023
55.6,0.0000000000
55.7,0.0000000008
55.8,0.0000000000
55.900000000000006,0.0000000001
56.0,0.0000000003
56.1,0.0000000000
56.2,0.0000000000
56.3,0.0000000000
56.400000000000006,0.0000000000
56.5,0.0000000006
56.6,0.0000000000
56.7,0.0000000000
56.8,0.0000000000
56.900000000000006,0.0000000000
57.0,0.0000000012
57.1,0.0000000000
57.2,0.0000000144
57.3,0.0000017503
57.400000000000006,0.0000001231
57.5,0.0000005889
57.6,0.0000000152
57.7,0.0000004984
57.800000000000004,0.0000009159
57.9,0.0000001783
58.0,0.0000039429
58.1,0.0000000742
58.2,0.0000005628
58.300000000000004,0.0000000029
58.4,0.0000011042
58.5,0.0002109120
58.6,0.0000000078
58.7,0.0000001648
58.800000000000004,0.0000055895
58.9,0.0000005933
59.0,0.0000000441
59.1,0.0000000795
59.2,0.0000093429
59.300000000000004,0.0000001460
59.4,0.0000000009
59.5,0.0000000001
59.6,0.0000000053
59.7,0.0000000239
59.800000000000004,0.0000022921
59.9,0.0000000764
60.0,0.0000001806
