25.5,0.0000025889
25.6,0.0000000302
25.7,0.0000000745
25.8,0.0000004522
25.9,0.0000000121
26.0,0.0000007830
26.1,0.0000000659
26.2,0.0000000710
26.3,0.0000000133
26.4,0.0000000056
26.5,0.0000000067
26.6,0.0000000415
26.7,0.0000000011
26.8,0.0000001091
26.9,0.0000000002
27.0,0.0000000033
27.1,0.0000000007
27.2,0.0000000210
27.3,0.0000000204
27.4,0.0000000002
27.5,0.0000000005
27.6,0.0000000002
27.7,0.0000000032
27.8,0.0000000062
27.9,0.0000000171
28.0,0.0000000039
28.1,0.0000000021
28.2,0.0000000000
28.3,0.0000000014
28.4,0.0000000048
28.5,0.0000000000
28.6,0.0000000989
28.7,0.0000005569
28.8,0.0000002541
28.9,0.0000000622
29.0,0.0000001899
29.1,0.0000001543
29.2,0.0000005901
29.3,0.0000000166
29.4,0.0000012747
29.5,0.0000000440
29.6,0.0000000768
29.7,0.0000000047
29.8,0.0000000024
29.9,0.0000000000
30.0,0.0000000000
30.1,0.0000000000
30.2,0.0000000000
30.3,0.0000000015
30.4,0.0000000000
30.5,0.0000000001
30.6,0.0000000002
30.7,0.0000000001
30.8,0.0000001239
30.9,0.0000000000
31.0,0.0000000010
31.1,0.0000240944
31.2,0.0000016825
31.3,0.0000001128
31.4,0.0000020554
31.5,0.0000060433
31.6,0.0000007626
31.7,0.0000000002
31.8,0.0000001084
31.9,0.0000000001
32.0,0.0000003656
32.1,0.0000007010
32.2,0.0000000000
32.3,0.0000000208
32.4,0.0000000001
32.5,0.0000000000
32.6,0.0000000000
32.7,0.0000000002
32.8,0.0000000016
32.9,0.0000000001
33.0,0.0000000000
33.1,0.0000000061
33.2,0.0000000015
33.3,0.0000000000
33.4,0.0000000001
33.5,0.0000000221
33.6,0.0000669698
33.7,0.0000053793
33.8,0.0000007718
33.9,0.0000005038
34.0,0.0000000006
34.1,0.0000000000
34.2,0.0000000000
34.3,0.0000000000
34.4,0.0000000000
34.5,0.0000000000
34.6,0.0000000391
34.7,0.0000000000
34.8,0.0000000000
34.9,0.0000000000
35.0,0.0000000000
35.1,0.0000000080
35.2,0.0000000414
35.3,0.0000004328
35.4,0.0000000789
35.5,0.0000002257
35.6,0.0000061440
35.7,0.0000000300
35.8,0.0000001074
35.9,0.0000000338
36.0,0.0000001155
36.1,0.0000042421
36.2,0.0000012672
36.3,0.0000000116
36.4,0.0000008423
36.5,0.0000027941
36.6,0.0000000074
36.7,0.0000000508
36.8,0.0000000165
36.9,0.0000000356
37.0,0.0000002382
37.1,0.0000001144
37.2,0.0000000023
37.3,0.0000005333
37.4,0.0000045842
37.5,0.0000000657
37.6,0.0000000949
37.7,0.0000000016
37.8,0.0000017265
37.9,0.0000006786
38.0,0.0000000256
38.1,0.0000000000
38.2,0.0000000009
38.3,0.0000000112
38.4,0.0000000000
38.5,0.0000000034
38.6,0.0000000016
38.7,0.0000000002
38.8,0.0000000275
38.9,0.0000015511
39.0,0.0000003848
39.1,0.0000004102
39.2,0.0000000546
39.3,0.0000011841
39.4,0.0000000887
39.5,0.0000000001
39.6,0.0000000285
39.7,0.0000000011
39.8,0.0000000050
39.9,0.0000001899
40.0,0.0000026160
40.1,0.0000001000
40.2,0.0000093913
40.3,0.0000000691
40.4,0.0000024646
40.5,0.0000332390
40.6,0.0000563725
40.7,0.0007161804
40.8,0.0000000070
40.9,0.0000034010
41.0,0.0000000245
41.1,0.0000000000
41.2,0.0000000000
41.3,0.0000016502
41.4,0.0000000281
41.5,0.0000003627
41.6,0.0009787892
41.7,0.0000091004
41.8,0.0000000026
41.900000000000006,0.0000000385
42.0,0.0000000684
